16:54:44 BattlEye Server: Initialized (v1.207)
16:54:44 Host identity created.
16:54:45 Game Port: 2340, Steam Query Port: 2341
16:54:45 Mission Exile.Bornholm read from bank.
16:54:45 BattlEye Server: Unknown command
16:54:45 BattlEye Server: Unknown command
16:54:45 Roles assigned.
16:54:45 Reading mission ...
16:54:59 Mission read.
16:54:59 BattlEye Server: RCon admin #0 (73.179.232.135:60677) logged in
16:54:59 BattlEye Server: RCon admin #1 (74.103.26.227:61432) logged in
16:54:59 Brendan uses modified data file
16:54:59 BattlEye Server: Player #0 Brendan (98.168.149.19:2304) connected
16:54:59 Player Brendan connecting.
16:54:59 ThatsBogus uses modified data file
16:54:59 BattlEye Server: Player #1 ThatsBogus (96.1.75.98:2342) connected
16:54:59 Player ThatsBogus connecting.
16:54:59 stock uses modified data file
16:54:59 BattlEye Server: Player #2 stock (71.59.88.69:2304) connected
16:54:59 Player stock connecting.
16:54:59 FUBAR uses modified data file
16:54:59 BattlEye Server: Player #3 FUBAR (84.28.235.235:2342) connected
16:54:59 Player FUBAR connecting.
16:54:59 [L.N.S] Wyatt uses modified data file
16:54:59 BattlEye Server: Player #4 [L.N.S] Wyatt (73.225.64.116:2304) connected
16:54:59 Player [L.N.S] Wyatt connecting.
16:54:59 Bacon Waffle uses modified data file
16:54:59 BattlEye Server: Player #5 Bacon Waffle (76.91.224.223:2342) connected
16:54:59 Player Bacon Waffle connecting.
16:54:59 LiTTle NaStY uses modified data file
16:54:59 BattlEye Server: Player #6 LiTTle NaStY (90.197.186.254:2304) connected
16:54:59 Player LiTTle NaStY connecting.
16:54:59 MRBULLDOZER uses modified data file
16:54:59 BattlEye Server: Player #7 MRBULLDOZER (190.115.49.83:2304) connected
16:54:59 Player MRBULLDOZER connecting.
16:54:59 Successfull attempt to execute serverCommand '#lock' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 28' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 29' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 30' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 31' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 32' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 33' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 34' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 35' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 36' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 37' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 38' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 39' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 40' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 41' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 42' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 43' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 44' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 45' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 46' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 47' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 48' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 49' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 50' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 51' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 52' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 53' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 54' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 55' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 56' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 57' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 58' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 59' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 60' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 61' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 62' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 63' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 64' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 65' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 66' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 67' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 68' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 69' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 70' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 71' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 72' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 73' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 74' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 75' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 76' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 77' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 78' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 79' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 80' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 81' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 82' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 83' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 84' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 85' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 86' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 87' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 88' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 89' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 90' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 91' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 92' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 93' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 94' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 95' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 96' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 97' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 98' by server.
16:54:59 Successfull attempt to execute serverCommand '#kick 99' by server.
16:54:59 Game started.
16:55:01 BattlEye Server: Player #1 ThatsBogus - GUID: 51c4f7a5a923ac45129f6738a6d0f091 (unverified)
16:55:01 BattlEye Server: Player #2 stock - GUID: 36c8dd996f72198b77a54244fbd85090 (unverified)
16:55:01 BattlEye Server: Player #4 [L.N.S] Wyatt - GUID: 9bef51f79e63894e960206ff065d838f (unverified)
16:55:01 BattlEye Server: Player #3 FUBAR - GUID: 61bf8158af2385c6d1fb12aa0d3d033d (unverified)
16:55:01 BattlEye Server: Player #0 Brendan - GUID: 1b9bd4b01798da31b9cede7a6ac4fe49 (unverified)
16:55:01 BattlEye Server: Player #5 Bacon Waffle - GUID: 4470de1e2f61bdce90516ae471c6528d (unverified)
16:55:01 BattlEye Server: Player #6 LiTTle NaStY - GUID: 6c7405580a66e3ce87b7426e82125544 (unverified)
16:55:01 Player ThatsBogus connected (id=76561198063285748).
16:55:01 BattlEye Server: Verified GUID (51c4f7a5a923ac45129f6738a6d0f091) of player #1 ThatsBogus
16:55:01 Player stock connected (id=76561198066035591).
16:55:01 BattlEye Server: Verified GUID (36c8dd996f72198b77a54244fbd85090) of player #2 stock
16:55:01 Player [L.N.S] Wyatt connected (id=76561198076914939).
16:55:01 BattlEye Server: Verified GUID (9bef51f79e63894e960206ff065d838f) of player #4 [L.N.S] Wyatt
16:55:01 Player FUBAR connected (id=76561198002456814).
16:55:01 BattlEye Server: Verified GUID (61bf8158af2385c6d1fb12aa0d3d033d) of player #3 FUBAR
16:55:01 Player Brendan connected (id=76561198072946099).
16:55:01 BattlEye Server: Verified GUID (1b9bd4b01798da31b9cede7a6ac4fe49) of player #0 Brendan
16:55:01 Player Bacon Waffle connected (id=76561198072604040).
16:55:01 BattlEye Server: Verified GUID (4470de1e2f61bdce90516ae471c6528d) of player #5 Bacon Waffle
16:55:01 Player LiTTle NaStY connected (id=76561198089729149).
16:55:01 BattlEye Server: Verified GUID (6c7405580a66e3ce87b7426e82125544) of player #6 LiTTle NaStY
16:55:02 Mason Musick uses modified data file
16:55:02 BattlEye Server: Player #7 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
16:55:02 Roman Beck uses modified data file
16:55:03 Player MRBULLDOZER connected (id=76561197993310020).
16:55:03 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #7 MRBULLDOZER
16:55:08 Roman Beck uses modified data file
16:55:14 Mason Musick uses modified data file
16:55:16 Roman Beck uses modified data file
16:55:20 Roman Beck uses modified data file
16:55:23 Roman Beck uses modified data file
16:55:25 Roman Beck uses modified data file
16:55:26 XxBOSSZOMBIExX uses modified data file
16:55:28 Roman Beck uses modified data file
16:55:29 XxBOSSZOMBIExX uses modified data file
16:55:30 Mason Musick uses modified data file
16:55:32 Tim uses modified data file
16:55:33 Roman Beck uses modified data file
16:55:35 Captain Chow uses modified data file
16:55:37 Jozef  uses modified data file
16:55:37 J.Spoon uses modified data file
16:55:38 Ace uses modified data file
16:55:38 Roman Beck uses modified data file
16:55:39 Jozef  uses modified data file
16:55:41 Roman Beck uses modified data file
16:55:42 XxBOSSZOMBIExX uses modified data file
16:55:43 Roman Beck uses modified data file
16:55:45 XxBOSSZOMBIExX uses modified data file
16:55:47 XxBOSSZOMBIExX uses modified data file
16:55:48 Roman Beck uses modified data file
16:55:50 XxBOSSZOMBIExX uses modified data file
16:55:51 Roman Beck uses modified data file
16:55:53 XxBOSSZOMBIExX uses modified data file
16:55:56 XxBOSSZOMBIExX uses modified data file
16:55:57 Mason Musick uses modified data file
16:56:01 J.Spoon uses modified data file
16:56:02 JigglyPuff uses modified data file
16:56:04 ODDBALL uses modified data file
16:56:04 Successfull attempt to execute serverCommand '#unlock' by server.
16:56:06 Captain Chow uses modified data file
16:56:06 BattlEye Server: Player #8 Captain Chow (24.159.90.210:2314) connected
16:56:06 Player Captain Chow connecting.
16:56:06 Dr.Taco uses modified data file
16:56:06 BattlEye Server: Player #9 Dr.Taco (71.0.221.131:2342) connected
16:56:06 Player Dr.Taco connecting.
16:56:07 BattlEye Server: Player #8 Captain Chow - GUID: 93f574c8fd123a513db98bfbceb81447 (unverified)
16:56:07 Player Captain Chow connected (id=76561198111459043).
16:56:08 BattlEye Server: Verified GUID (93f574c8fd123a513db98bfbceb81447) of player #8 Captain Chow
16:56:08 Tim uses modified data file
16:56:08 BattlEye Server: Player #10 Tim (31.201.85.67:36416) connected
16:56:08 Player Tim connecting.
16:56:08 BattlEye Server: Player #9 Dr.Taco - GUID: 9598327b8754c097a791e4b6d6a1b7ba (unverified)
16:56:08 Roman Beck uses modified data file
16:56:08 BattlEye Server: Player #11 Roman Beck (73.16.215.159:2314) connected
16:56:08 Player Roman Beck connecting.
16:56:08 Player Dr.Taco connected (id=76561198149023155).
16:56:08 BattlEye Server: Verified GUID (9598327b8754c097a791e4b6d6a1b7ba) of player #9 Dr.Taco
16:56:08 Shitty Bill uses modified data file
16:56:08 BattlEye Server: Player #12 Shitty Bill (24.155.71.52:2304) connected
16:56:08 Player Shitty Bill connecting.
16:56:09 Brian uses modified data file
16:56:09 BattlEye Server: Player #13 Brian (71.86.82.212:2304) connected
16:56:09 Player Brian connecting.
16:56:10 BattlEye Server: Player #10 Tim - GUID: c47924b5af5cfd68f346bbe8e962abda (unverified)
16:56:10 BattlEye Server: Player #11 Roman Beck - GUID: 4ff36ccdc5a60c0f61bc4bafc4a28a71 (unverified)
16:56:10 SniperMan uses modified data file
16:56:10 BattlEye Server: Player #14 SniperMan (108.215.65.102:2342) connected
16:56:10 Player SniperMan connecting.
16:56:10 Player Tim connected (id=76561198148345579).
16:56:10 BattlEye Server: Verified GUID (c47924b5af5cfd68f346bbe8e962abda) of player #10 Tim
16:56:10 Player Roman Beck connected (id=76561198134546798).
16:56:10 BattlEye Server: Verified GUID (4ff36ccdc5a60c0f61bc4bafc4a28a71) of player #11 Roman Beck
16:56:10 BattlEye Server: Player #12 Shitty Bill - GUID: d890909c596fc4c2b8fbb42528bfa093 (unverified)
16:56:10 Han Som uses modified data file
16:56:10 BattlEye Server: Player #15 Han Som (109.154.33.77:2342) connected
16:56:10 Player Han Som connecting.
16:56:10 Player Shitty Bill connected (id=76561197960415199).
16:56:10 BattlEye Server: Verified GUID (d890909c596fc4c2b8fbb42528bfa093) of player #12 Shitty Bill
16:56:11 Ace uses modified data file
16:56:11 BattlEye Server: Player #16 Ace (71.59.93.226:1027) connected
16:56:11 Player Ace connecting.
16:56:11 BattlEye Server: Player #13 Brian - GUID: a07de1321bf4569bdd9a0a86ce371621 (unverified)
16:56:11 Player Brian connected (id=76561198009698270).
16:56:11 BattlEye Server: Verified GUID (a07de1321bf4569bdd9a0a86ce371621) of player #13 Brian
16:56:12 BattlEye Server: Player #14 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
16:56:12 Player SniperMan connected (id=76561198094861860).
16:56:12 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #14 SniperMan
16:56:12 BattlEye Server: Player #15 Han Som - GUID: 76deeb98a85ac9ad92b73f44f4cd2950 (unverified)
16:56:12 Chokehold uses modified data file
16:56:12 BattlEye Server: Player #17 Chokehold (173.75.232.201:2304) connected
16:56:12 Player Chokehold connecting.
16:56:13 BattlEye Server: Player #16 Ace - GUID: 886d79e57a35a974ef13c74fe1aaceff (unverified)
16:56:13 Player Ace connected (id=76561198066231326).
16:56:13 BattlEye Server: Verified GUID (886d79e57a35a974ef13c74fe1aaceff) of player #16 Ace
16:56:14 BattlEye Server: Player #17 Chokehold - GUID: bf611c2e51455e23c7cac2c34a0efa63 (unverified)
16:56:14 Player Chokehold connected (id=76561198070249881).
16:56:14 BattlEye Server: Verified GUID (bf611c2e51455e23c7cac2c34a0efa63) of player #17 Chokehold
16:56:14 ODDBALL uses modified data file
16:56:14 BattlEye Server: Player #18 ODDBALL (134.220.177.223:2304) connected
16:56:14 Player ODDBALL connecting.
16:56:15 Big Dawg uses modified data file
16:56:15 BattlEye Server: Player #19 Big Dawg (47.55.10.110:2342) connected
16:56:15 Player Big Dawg connecting.
16:56:15 Player Han Som connected (id=76561197999119605).
16:56:15 BattlEye Server: Verified GUID (76deeb98a85ac9ad92b73f44f4cd2950) of player #15 Han Som
16:56:16 Mason Musick uses modified data file
16:56:16 BattlEye Server: Player #20 Mason Musick (24.224.48.253:2304) connected
16:56:16 Player Mason Musick connecting.
16:56:16 BattlEye Server: Player #18 ODDBALL - GUID: ffff7720e756fe4386ed9017a05fb8b3 (unverified)
16:56:16 Player ODDBALL connected (id=76561197971758713).
16:56:16 BattlEye Server: Verified GUID (ffff7720e756fe4386ed9017a05fb8b3) of player #18 ODDBALL
16:56:16 BattlEye Server: Player #19 Big Dawg - GUID: 1da0b665f0aa79c1aec58bc9b104b15d (unverified)
16:56:17 Player Big Dawg connected (id=76561198180911111).
16:56:17 BattlEye Server: Verified GUID (1da0b665f0aa79c1aec58bc9b104b15d) of player #19 Big Dawg
16:56:19 Player Mason Musick disconnected.
16:56:19 BattlEye Server: Player #20 Mason Musick disconnected
16:56:20 Tyy uses modified data file
16:56:20 BattlEye Server: Player #20 Tyy (108.168.21.228:2342) connected
16:56:20 Player Tyy connecting.
16:56:20 Tekkiteer uses modified data file
16:56:20 BattlEye Server: Player #21 Tekkiteer (23.248.132.6:2304) connected
16:56:20 Player Tekkiteer connecting.
16:56:21 Articulate uses modified data file
16:56:21 BattlEye Server: Player #22 Articulate (66.183.93.81:2304) connected
16:56:21 Player Articulate connecting.
16:56:22 XxBOSSZOMBIExX uses modified data file
16:56:22 BattlEye Server: Player #23 XxBOSSZOMBIExX (204.237.80.68:24554) connected
16:56:22 Player XxBOSSZOMBIExX connecting.
16:56:22 BattlEye Server: Player #20 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
16:56:22 BattlEye Server: Player #21 Tekkiteer - GUID: af1a82b6887b18e1df1fd635e86a4936 (unverified)
16:56:22 Player Tekkiteer connected (id=76561198075381705).
16:56:22 BattlEye Server: Verified GUID (af1a82b6887b18e1df1fd635e86a4936) of player #21 Tekkiteer
16:56:23 Crash uses modified data file
16:56:23 BattlEye Server: Player #24 Crash (83.8.97.85:5061) connected
16:56:23 Player Crash connecting.
16:56:23 BattlEye Server: Player #22 Articulate - GUID: 7c21e14b50f5bbc700a087a411f21a20 (unverified)
16:56:23 Player Articulate connected (id=76561198003511366).
16:56:23 BattlEye Server: Verified GUID (7c21e14b50f5bbc700a087a411f21a20) of player #22 Articulate
16:56:24 BattlEye Server: Player #23 XxBOSSZOMBIExX - GUID: 8aa9f923b4beb53152981a4035afa158 (unverified)
16:56:24 Player XxBOSSZOMBIExX connected (id=76561198130037793).
16:56:24 BattlEye Server: Verified GUID (8aa9f923b4beb53152981a4035afa158) of player #23 XxBOSSZOMBIExX
16:56:25 Wolfy uses modified data file
16:56:25 BattlEye Server: Player #25 Wolfy (134.220.116.217:2304) connected
16:56:25 Player Wolfy connecting.
16:56:25 BattlEye Server: Player #24 Crash - GUID: aad8bf50dde21276233edc4fef786a29 (unverified)
16:56:25 Player Crash connected (id=76561198070528448).
16:56:25 BattlEye Server: Verified GUID (aad8bf50dde21276233edc4fef786a29) of player #24 Crash
16:56:25 J.Spoon uses modified data file
16:56:25 BattlEye Server: Player #26 J.Spoon (73.16.127.83:31193) connected
16:56:25 Player J.Spoon connecting.
16:56:27 BattlEye Server: Player #25 Wolfy - GUID: c16439ea80e42b15a6cce4d7fe17b3ba (unverified)
16:56:27 Player Wolfy connected (id=76561198105671103).
16:56:27 BattlEye Server: Verified GUID (c16439ea80e42b15a6cce4d7fe17b3ba) of player #25 Wolfy
16:56:27 BattlEye Server: Player #26 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:56:27 Player J.Spoon connected (id=76561198062506451).
16:56:27 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #26 J.Spoon
16:56:27 Pandaz uses modified data file
16:56:27 BattlEye Server: Player #27 Pandaz (76.216.206.226:2304) connected
16:56:27 Player Pandaz connecting.
16:56:28 Player J.Spoon disconnected.
16:56:28 BattlEye Server: Player #26 J.Spoon disconnected
16:56:29 BattlEye Server: Player #27 Pandaz - GUID: 3b848ae93ad68306250fb8c526fdca2b (unverified)
16:56:29 Player Pandaz connected (id=76561198228523912).
16:56:29 BattlEye Server: Verified GUID (3b848ae93ad68306250fb8c526fdca2b) of player #27 Pandaz
16:56:32 Vertex134 uses modified data file
16:56:32 BattlEye Server: Player #26 Vertex134 (98.162.245.169:2342) connected
16:56:32 Player Vertex134 connecting.
16:56:34 Aidan uses modified data file
16:56:34 BattlEye Server: Player #28 Aidan (24.18.188.233:2342) connected
16:56:34 Player Aidan connecting.
16:56:35 J.Spoon uses modified data file
16:56:35 BattlEye Server: Player #29 J.Spoon (73.16.127.83:31193) connected
16:56:35 Player J.Spoon connecting.
16:56:36 BattlEye Server: Player #28 Aidan - GUID: 6b2ab478907fd1d7f8738e9edcc58d5d (unverified)
16:56:36 Player Aidan connected (id=76561198086458850).
16:56:36 BattlEye Server: Verified GUID (6b2ab478907fd1d7f8738e9edcc58d5d) of player #28 Aidan
16:56:36 MullMit uses modified data file
16:56:36 BattlEye Server: Player #30 MullMit (75.133.197.201:2304) connected
16:56:36 Player MullMit connecting.
16:56:37 BattlEye Server: Player #29 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:56:37 Player J.Spoon connected (id=76561198062506451).
16:56:37 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #29 J.Spoon
16:56:38 Uneeks uses modified data file
16:56:38 BattlEye Server: Player #31 Uneeks (148.74.249.57:2342) connected
16:56:38 Player Uneeks connecting.
16:56:38 Player J.Spoon disconnected.
16:56:38 BattlEye Server: Player #29 J.Spoon disconnected
16:56:38 BattlEye Server: Player #30 MullMit - GUID: 337188e4ab1d8bc9f1428f6bcd8b6575 (unverified)
16:56:38 Player MullMit connected (id=76561198135579346).
16:56:38 BattlEye Server: Verified GUID (337188e4ab1d8bc9f1428f6bcd8b6575) of player #30 MullMit
16:56:39 BattlEye Server: Player #31 Uneeks - GUID: ded986c0834e48406e6242c01800d563 (unverified)
16:56:40 Player Uneeks connected (id=76561198083045438).
16:56:40 BattlEye Server: Verified GUID (ded986c0834e48406e6242c01800d563) of player #31 Uneeks
16:56:41 Conor uses modified data file
16:56:41 BattlEye Server: Player #29 Conor (73.226.240.161:2342) connected
16:56:42 Player Conor connecting.
16:56:42 Jozef  uses modified data file
16:56:42 BattlEye Server: Player #32 Jozef  (24.49.26.169:2304) connected
16:56:42 Player Jozef  connecting.
16:56:43 theninja35 uses modified data file
16:56:43 BattlEye Server: Player #33 theninja35 (75.38.134.221:2342) connected
16:56:43 Player theninja35 connecting.
16:56:44 BattlEye Server: Player #32 Jozef  - GUID: ada657f7e59f70b1f9f7fb7eaaea7a1a (unverified)
16:56:44 Player Jozef  connected (id=76561198061818507).
16:56:44 BattlEye Server: Verified GUID (ada657f7e59f70b1f9f7fb7eaaea7a1a) of player #32 Jozef 
16:56:44 BattlEye Server: Player #29 Conor - GUID: 84d7a34a399753253d2d182e13d0e275 (unverified)
16:56:44 J.Spoon uses modified data file
16:56:45 BattlEye Server: Player #34 J.Spoon (73.16.127.83:31193) connected
16:56:45 Player J.Spoon connecting.
16:56:45 Player Conor connected (id=76561198165327212).
16:56:45 BattlEye Server: Verified GUID (84d7a34a399753253d2d182e13d0e275) of player #29 Conor
16:56:45 BattlEye Server: Player #33 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
16:56:45 Player theninja35 connected (id=76561198066344785).
16:56:45 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #33 theninja35
16:56:46 BattlEye Server: Player #34 J.Spoon - GUID: 1e8bb040632990c5c3f22a2ce5ae13bb (unverified)
16:56:46 BattlEye Server: Player #26 Vertex134 - GUID: 2d3aa1133be0334ec8aa193b18fd27ef (unverified)
16:56:46 Player J.Spoon connected (id=76561198062506451).
16:56:47 BattlEye Server: Verified GUID (1e8bb040632990c5c3f22a2ce5ae13bb) of player #34 J.Spoon
16:56:47 Player J.Spoon disconnected.
16:56:47 BattlEye Server: Player #34 J.Spoon disconnected
16:56:48 Player Tyy connected (id=76561198041461404).
16:56:48 BattlEye Server: Verified GUID (f81c85cfd385a16feed9c413b36c1666) of player #20 Tyy
16:56:49 baconjman uses modified data file
16:56:50 BattlEye Server: Player #34 baconjman (68.229.70.54:2342) connected
16:56:50 Player baconjman connecting.
16:56:51 BattlEye Server: Player #34 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
16:56:52 Player baconjman connected (id=76561198128119112).
16:56:52 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #34 baconjman
16:56:55 Sniper_foe uses modified data file
16:56:55 BattlEye Server: Player #35 Sniper_foe (98.206.61.27:2342) connected
16:56:55 Player Sniper_foe connecting.
16:56:56 Zheky uses modified data file
16:56:56 BattlEye Server: Player #36 Zheky (98.23.44.37:2342) connected
16:56:56 Player Zheky connecting.
16:56:57 J.Spoon uses modified data file
16:56:57 BattlEye Server: Player #37 J.Spoon (73.16.127.83:31193) connected
16:56:57 Player J.Spoon connecting.
16:56:58 BattlEye Server: Player #36 Zheky - GUID: 6044de2a5806e1744a6410a9dc02b232 (unverified)
16:56:58 Player Zheky connected (id=76561198042363732).
16:56:58 BattlEye Server: Verified GUID (6044de2a5806e1744a6410a9dc02b232) of player #36 Zheky
16:56:58 BattlEye Server: Player #35 Sniper_foe - GUID: 50d1786587d10e3f3b35027d16ebde75 (unverified)
