19:57:14 BattlEye Server: Initialized (v1.207)
19:57:14 Host identity created.
19:57:14 Game Port: 2340, Steam Query Port: 2341
19:57:15 Mission Exile.Bornholm read from bank.
19:57:15 BattlEye Server: Unknown command
19:57:15 BattlEye Server: Unknown command
19:57:15 Roles assigned.
19:57:15 Reading mission ...
19:57:28 Mission read.
19:57:28 BattlEye Server: RCon admin #0 (73.179.232.135:49793) logged in
19:57:28 BattlEye Server: RCon admin #1 (74.103.26.227:57743) logged in
19:57:28 ZK uses modified data file
19:57:29 BattlEye Server: Player #0 ZK (71.68.90.172:2342) connected
19:57:29 Player ZK connecting.
19:57:29 Nic Nac uses modified data file
19:57:29 BattlEye Server: Player #1 Nic Nac (75.44.105.20:2342) connected
19:57:29 Player Nic Nac connecting.
19:57:29 Mike uses modified data file
19:57:29 BattlEye Server: Player #2 Mike (47.55.10.110:2304) connected
19:57:29 Player Mike connecting.
19:57:29 JigglyPuff uses modified data file
19:57:29 BattlEye Server: Player #3 JigglyPuff (72.222.202.93:2342) connected
19:57:29 Player JigglyPuff connecting.
19:57:29 Evwon uses modified data file
19:57:29 BattlEye Server: Player #4 Evwon (172.9.160.18:2342) connected
19:57:29 Player Evwon connecting.
19:57:29 The Snake uses modified data file
19:57:29 BattlEye Server: Player #5 The Snake (50.69.52.187:2342) connected
19:57:29 Player The Snake connecting.
19:57:29 Aidscaz uses modified data file
19:57:29 BattlEye Server: Player #6 Aidscaz (5.148.17.229:2342) connected
19:57:29 Player Aidscaz connecting.
19:57:29 Legitawesome uses modified data file
19:57:29 BattlEye Server: Player #7 Legitawesome (98.209.103.243:2342) connected
19:57:29 Player Legitawesome connecting.
19:57:29 Robert uses modified data file
19:57:29 BattlEye Server: Player #8 Robert (75.178.27.172:2342) connected
19:57:29 Player Robert connecting.
19:57:29 McGarder uses modified data file
19:57:29 BattlEye Server: Player #9 McGarder (99.117.208.98:2304) connected
19:57:30 Player McGarder connecting.
19:57:30 ChinaEmporer uses modified data file
19:57:30 BattlEye Server: Player #10 ChinaEmporer (213.205.194.249:40710) connected
19:57:30 Player ChinaEmporer connecting.
19:57:30 Tyy uses modified data file
19:57:30 BattlEye Server: Player #11 Tyy (108.168.21.228:2342) connected
19:57:30 Player Tyy connecting.
19:57:30 Cedric Goforth uses modified data file
19:57:30 BattlEye Server: Player #12 Cedric Goforth (98.251.151.104:2342) connected
19:57:30 Player Cedric Goforth connecting.
19:57:30 Successfull attempt to execute serverCommand '#lock' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 39' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 40' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 41' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 42' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 43' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 44' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 45' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 46' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 47' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 48' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 49' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 50' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 51' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 52' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 53' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 54' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 55' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 56' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 57' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 58' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 59' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 60' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 61' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 62' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 63' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 64' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 65' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 66' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 67' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 68' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 69' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 70' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 71' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 72' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 73' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 74' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 75' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 76' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 77' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 78' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 79' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 80' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 81' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 82' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 83' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 84' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 85' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 86' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 87' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 88' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 89' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 90' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 91' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 92' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 93' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 94' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 95' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 96' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 97' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 98' by server.
19:57:30 Successfull attempt to execute serverCommand '#kick 99' by server.
19:57:30 Game started.
19:57:30 MRBULLDOZER uses modified data file
19:57:30 Lt.Aussie uses modified data file
19:57:31 BattlEye Server: Player #8 Robert - GUID: cc806f68b52087b6cafa1e16591f9ce0 (unverified)
19:57:31 BattlEye Server: Player #4 Evwon - GUID: 07c77bf0edd83a93183339b16b26b7f3 (unverified)
19:57:31 BattlEye Server: Player #7 Legitawesome - GUID: 0226cbd1ecc181e6da14a24100ae532d (unverified)
19:57:31 BattlEye Server: Player #6 Aidscaz - GUID: 1e02cc249d55e2e0cd07646c41889cb0 (unverified)
19:57:31 BattlEye Server: Player #10 ChinaEmporer - GUID: 9ea49cdffb2956295f3ca23279b0519e (unverified)
19:57:32 BattlEye Server: Player #0 ZK - GUID: a8604c22332ffcb781bcb34e6eb5687e (unverified)
19:57:32 BattlEye Server: Player #1 Nic Nac - GUID: 27af86c4bc5a376bb9fd50634217a585 (unverified)
19:57:32 BattlEye Server: Player #12 Cedric Goforth - GUID: d95446e148faf2f2755d1baad04a9d28 (unverified)
19:57:32 BattlEye Server: Player #9 McGarder - GUID: 375955e9619de69082fbd1f2aa49a242 (unverified)
19:57:32 BattlEye Server: Player #5 The Snake - GUID: 304fdeae626e165803b7e13bbb2308e6 (unverified)
19:57:32 BattlEye Server: Player #2 Mike - GUID: 934ae6e1c6170a60cbe1a556b2a63fea (unverified)
19:57:32 Shitty Bill uses modified data file
19:57:32 Player Robert connected (id=76561198001238710).
19:57:32 BattlEye Server: Verified GUID (cc806f68b52087b6cafa1e16591f9ce0) of player #8 Robert
19:57:32 Player Evwon connected (id=76561198163530839).
19:57:32 BattlEye Server: Verified GUID (07c77bf0edd83a93183339b16b26b7f3) of player #4 Evwon
19:57:32 Player Legitawesome connected (id=76561198057414448).
19:57:32 BattlEye Server: Verified GUID (0226cbd1ecc181e6da14a24100ae532d) of player #7 Legitawesome
19:57:32 Player Aidscaz connected (id=76561198062231450).
19:57:32 BattlEye Server: Verified GUID (1e02cc249d55e2e0cd07646c41889cb0) of player #6 Aidscaz
19:57:32 Player ChinaEmporer connected (id=76561198057875506).
19:57:32 BattlEye Server: Verified GUID (9ea49cdffb2956295f3ca23279b0519e) of player #10 ChinaEmporer
19:57:32 Player ZK connected (id=76561198039777019).
19:57:32 BattlEye Server: Verified GUID (a8604c22332ffcb781bcb34e6eb5687e) of player #0 ZK
19:57:32 Player Nic Nac connected (id=76561198122056338).
19:57:32 BattlEye Server: Verified GUID (27af86c4bc5a376bb9fd50634217a585) of player #1 Nic Nac
19:57:32 Player Cedric Goforth connected (id=76561198021627778).
19:57:32 BattlEye Server: Verified GUID (d95446e148faf2f2755d1baad04a9d28) of player #12 Cedric Goforth
19:57:32 BattlEye Server: Player #3 JigglyPuff - GUID: 0d7ae1378f47412b463985d82f048d83 (unverified)
19:57:33 BattlEye Server: Player #11 Tyy - GUID: f81c85cfd385a16feed9c413b36c1666 (unverified)
19:57:33 Player McGarder connected (id=76561198018642729).
19:57:33 BattlEye Server: Verified GUID (375955e9619de69082fbd1f2aa49a242) of player #9 McGarder
19:57:33 Player The Snake connected (id=76561198047300419).
19:57:33 BattlEye Server: Verified GUID (304fdeae626e165803b7e13bbb2308e6) of player #5 The Snake
19:57:33 Player Mike connected (id=76561198042105439).
19:57:33 BattlEye Server: Verified GUID (934ae6e1c6170a60cbe1a556b2a63fea) of player #2 Mike
19:57:33 Player JigglyPuff connected (id=76561198105720221).
19:57:33 BattlEye Server: Verified GUID (0d7ae1378f47412b463985d82f048d83) of player #3 JigglyPuff
19:57:34 Bacon Waffle uses modified data file
19:57:37 Shitty Bill uses modified data file
19:57:37 Player ZK disconnected.
19:57:37 BattlEye Server: Player #0 ZK disconnected
19:57:37 Player Tyy connected (id=76561198041461404).
19:57:37 BattlEye Server: Verified GUID (f81c85cfd385a16feed9c413b36c1666) of player #11 Tyy
19:57:40 MRBULLDOZER uses modified data file
19:57:46 Vertex134 uses modified data file
19:57:49 MRBULLDOZER uses modified data file
19:57:51 Stefano uses modified data file
19:58:03 BattlEye Server: RCon admin #2 (73.179.232.135:58634) logged in
19:58:04 JoJo uses modified data file
19:58:12 caden uses modified data file
19:58:13 theninja35 uses modified data file
19:58:20 JoJo uses modified data file
19:58:27 Dack Janiels uses modified data file
19:58:32 Dack Janiels uses modified data file
19:58:32 JoJo uses modified data file
19:58:37 Successfull attempt to execute serverCommand '#unlock' by server.
19:58:40 Shitty Bill uses modified data file
19:58:40 BattlEye Server: Player #0 Shitty Bill (24.155.71.52:2304) connected
19:58:40 Player Shitty Bill connecting.
19:58:40 GingerKing uses modified data file
19:58:41 BattlEye Server: Player #13 GingerKing (96.255.112.219:2304) connected
19:58:41 Player GingerKing connecting.
19:58:42 BattlEye Server: Player #0 Shitty Bill - GUID: d890909c596fc4c2b8fbb42528bfa093 (unverified)
19:58:42 BattlEye Server: Player #13 GingerKing - GUID: e61823d668c328f3d6fa87254d5cb3e4 (unverified)
19:58:42 Player Shitty Bill connected (id=76561197960415199).
19:58:42 BattlEye Server: Verified GUID (d890909c596fc4c2b8fbb42528bfa093) of player #0 Shitty Bill
19:58:43 MRBULLDOZER uses modified data file
19:58:43 BattlEye Server: Player #14 MRBULLDOZER (190.115.49.83:2304) connected
19:58:43 Player MRBULLDOZER connecting.
19:58:45 BattlEye Server: Player #14 MRBULLDOZER - GUID: e7c17ad18e569a92d107504222c67f0e (unverified)
19:58:46 Player MRBULLDOZER connected (id=76561197993310020).
19:58:46 BattlEye Server: Verified GUID (e7c17ad18e569a92d107504222c67f0e) of player #14 MRBULLDOZER
19:58:46 SniperMan uses modified data file
19:58:46 BattlEye Server: Player #15 SniperMan (108.215.65.102:2342) connected
19:58:46 Player SniperMan connecting.
19:58:48 Zach uses modified data file
19:58:48 BattlEye Server: Player #16 Zach (65.31.164.116:2342) connected
19:58:48 Player Zach connecting.
19:58:48 BattlEye Server: Player #15 SniperMan - GUID: 1ee4c0da4829a80e4b36423d430cd216 (unverified)
19:58:48 Player SniperMan connected (id=76561198094861860).
19:58:48 BattlEye Server: Verified GUID (1ee4c0da4829a80e4b36423d430cd216) of player #15 SniperMan
19:58:50 BattlEye Server: Player #16 Zach - GUID: b6a8bf6844009100608fa2d6f0704b34 (unverified)
19:58:50 Player Zach connected (id=76561198071528570).
19:58:50 BattlEye Server: Verified GUID (b6a8bf6844009100608fa2d6f0704b34) of player #16 Zach
19:58:50 JoJo uses modified data file
19:58:50 BattlEye Server: Player #17 JoJo (100.37.81.145:2342) connected
19:58:50 Player JoJo connecting.
19:58:52 Player GingerKing connected (id=76561198052569623).
19:58:52 BattlEye Server: Verified GUID (e61823d668c328f3d6fa87254d5cb3e4) of player #13 GingerKing
19:58:52 BattlEye Server: Player #17 JoJo - GUID: 0c8ea0623426a05dfaada160df3b3e49 (unverified)
19:58:52 Player JoJo connected (id=76561198080184120).
19:58:52 BattlEye Server: Verified GUID (0c8ea0623426a05dfaada160df3b3e49) of player #17 JoJo
19:58:53 Dack Janiels uses modified data file
19:58:53 BattlEye Server: Player #18 Dack Janiels (104.175.93.168:2342) connected
19:58:53 Player Dack Janiels connecting.
19:58:55 Craig uses modified data file
19:58:55 BattlEye Server: Player #19 Craig (82.3.4.69:2304) connected
19:58:55 Player Craig connecting.
19:58:55 BattlEye Server: Player #18 Dack Janiels - GUID: 22b791376158527147341b54369b5c2a (unverified)
19:58:55 Player Dack Janiels connected (id=76561198148290672).
19:58:55 BattlEye Server: Verified GUID (22b791376158527147341b54369b5c2a) of player #18 Dack Janiels
19:58:56 BattlEye Server: Player #19 Craig - GUID: 0cf70251cf066536a1cfe9d8f228b811 (unverified)
19:58:57 Player Craig connected (id=76561198253192574).
19:58:57 BattlEye Server: Verified GUID (0cf70251cf066536a1cfe9d8f228b811) of player #19 Craig
19:58:58 Mavasaur uses modified data file
19:58:58 BattlEye Server: Player #20 Mavasaur (76.22.104.65:2304) connected
19:58:58 Player Mavasaur connecting.
19:59:00 KingTuttPro uses modified data file
19:59:00 BattlEye Server: Player #21 KingTuttPro (173.33.10.118:2342) connected
19:59:00 Player KingTuttPro connecting.
19:59:00 BattlEye Server: Player #20 Mavasaur - GUID: 5e6d08d29db81548ce013c5997f17064 (unverified)
19:59:00 Player Mavasaur connected (id=76561198021761969).
19:59:00 BattlEye Server: Verified GUID (5e6d08d29db81548ce013c5997f17064) of player #20 Mavasaur
19:59:01 Tekkiteer uses modified data file
19:59:01 BattlEye Server: Player #22 Tekkiteer (23.248.132.6:2304) connected
19:59:01 Player Tekkiteer connecting.
19:59:01 Bacon Waffle uses modified data file
19:59:01 BattlEye Server: Player #23 Bacon Waffle (76.91.224.223:2342) connected
19:59:01 Player Bacon Waffle connecting.
19:59:02 BattlEye Server: Player #21 KingTuttPro - GUID: 8583317c59460d50eb2656d4402e6456 (unverified)
19:59:02 Player KingTuttPro connected (id=76561198042028479).
19:59:02 BattlEye Server: Verified GUID (8583317c59460d50eb2656d4402e6456) of player #21 KingTuttPro
19:59:03 BattlEye Server: Player #23 Bacon Waffle - GUID: 4470de1e2f61bdce90516ae471c6528d (unverified)
19:59:03 BattlEye Server: Player #22 Tekkiteer - GUID: af1a82b6887b18e1df1fd635e86a4936 (unverified)
19:59:03 Player Bacon Waffle connected (id=76561198072604040).
19:59:03 BattlEye Server: Verified GUID (4470de1e2f61bdce90516ae471c6528d) of player #23 Bacon Waffle
19:59:03 Player Tekkiteer connected (id=76561198075381705).
19:59:03 BattlEye Server: Verified GUID (af1a82b6887b18e1df1fd635e86a4936) of player #22 Tekkiteer
19:59:15 Wallnut97 uses modified data file
19:59:15 BattlEye Server: Player #24 Wallnut97 (121.217.201.74:2304) connected
19:59:15 Player Wallnut97 connecting.
19:59:15 Hollopointz uses modified data file
19:59:15 BattlEye Server: Player #25 Hollopointz (71.75.81.86:2342) connected
19:59:15 Player Hollopointz connecting.
19:59:16 Mad Baron uses modified data file
19:59:16 BattlEye Server: Player #26 Mad Baron (68.102.86.246:2304) connected
19:59:16 Player Mad Baron connecting.
19:59:17 BattlEye Server: Player #24 Wallnut97 - GUID: 633e38adab3df877fd9f9a80987e038b (unverified)
19:59:17 BattlEye Server: Player #25 Hollopointz - GUID: 1ed2dca5a3d21fafd70adb3f97efc919 (unverified)
19:59:17 Player Wallnut97 connected (id=76561198104092026).
19:59:17 BattlEye Server: Verified GUID (633e38adab3df877fd9f9a80987e038b) of player #24 Wallnut97
19:59:17 Player Hollopointz connected (id=76561198068628473).
19:59:17 BattlEye Server: Verified GUID (1ed2dca5a3d21fafd70adb3f97efc919) of player #25 Hollopointz
19:59:18 BattlEye Server: Player #26 Mad Baron - GUID: 10d622f2a4bfdf6d13483a336bc81461 (unverified)
19:59:21 Stefano uses modified data file
19:59:22 BattlEye Server: Player #27 Stefano (174.1.46.34:2342) connected
19:59:22 Player Stefano connecting.
19:59:22 theninja35 uses modified data file
19:59:22 BattlEye Server: Player #28 theninja35 (75.38.134.221:2342) connected
19:59:22 Player theninja35 connecting.
19:59:24 BattlEye Server: Player #27 Stefano - GUID: f9f94affb0147549acec6f6044f51bc3 (unverified)
19:59:24 Player Stefano connected (id=76561198064795651).
19:59:24 BattlEye Server: Verified GUID (f9f94affb0147549acec6f6044f51bc3) of player #27 Stefano
19:59:29 BattlEye Server: Player #28 theninja35 - GUID: d181a270bd731a19568e99d60a2ab8b3 (unverified)
19:59:30 Player theninja35 connected (id=76561198066344785).
19:59:30 BattlEye Server: Verified GUID (d181a270bd731a19568e99d60a2ab8b3) of player #28 theninja35
19:59:39 Lt.Aussie uses modified data file
19:59:39 BattlEye Server: Player #29 Lt.Aussie (114.77.181.244:2342) connected
19:59:39 Player Lt.Aussie connecting.
19:59:42 Captain Chow uses modified data file
19:59:42 BattlEye Server: Player #30 Captain Chow (24.159.90.210:2314) connected
19:59:42 Player Captain Chow connecting.
19:59:42 BattlEye Server: Player #29 Lt.Aussie - GUID: 52db8d9f12a05c9cc6af23856e7a82e3 (unverified)
19:59:42 Player Lt.Aussie connected (id=76561198061987145).
19:59:42 BattlEye Server: Verified GUID (52db8d9f12a05c9cc6af23856e7a82e3) of player #29 Lt.Aussie
19:59:44 BattlEye Server: Player #30 Captain Chow - GUID: 93f574c8fd123a513db98bfbceb81447 (unverified)
19:59:44 Player Captain Chow connected (id=76561198111459043).
19:59:44 BattlEye Server: Verified GUID (93f574c8fd123a513db98bfbceb81447) of player #30 Captain Chow
19:59:49 caden uses modified data file
19:59:49 BattlEye Server: Player #31 caden (12.172.184.200:2342) connected
19:59:49 Player caden connecting.
19:59:51 baconjman uses modified data file
19:59:51 BattlEye Server: Player #32 baconjman (68.229.70.54:2342) connected
19:59:51 Player baconjman connecting.
19:59:53 BattlEye Server: Player #32 baconjman - GUID: e7ef95e58aa12492717c9c5dadf1cfdf (unverified)
19:59:53 BattlEye Server: Player #31 caden - GUID: 42e949f229cb84a44660b32a2a33272c (unverified)
19:59:53 Player baconjman connected (id=76561198128119112).
19:59:53 BattlEye Server: Verified GUID (e7ef95e58aa12492717c9c5dadf1cfdf) of player #32 baconjman
19:59:53 Player caden connected (id=76561198119565460).
19:59:53 BattlEye Server: Verified GUID (42e949f229cb84a44660b32a2a33272c) of player #31 caden
20:00:05 Player Mad Baron connected (id=76561198016114404).
20:00:05 BattlEye Server: Verified GUID (10d622f2a4bfdf6d13483a336bc81461) of player #26 Mad Baron
20:00:09 Vertex134 uses modified data file
20:00:09 BattlEye Server: Player #33 Vertex134 (98.162.245.169:2342) connected
20:00:09 Player Vertex134 connecting.
20:00:12 BattlEye Server: Player #33 Vertex134 - GUID: 2d3aa1133be0334ec8aa193b18fd27ef (unverified)
20:00:24 dylan uses modified data file
20:00:24 BattlEye Server: Player #34 dylan (84.107.228.131:2342) connected
20:00:24 Player dylan connecting.
20:00:28 BattlEye Server: Player #34 dylan - GUID: 0ebce18a61ab5be4b4cf8d28c1081c74 (unverified)
20:00:28 Player dylan connected (id=76561198065270350).
20:00:28 BattlEye Server: Verified GUID (0ebce18a61ab5be4b4cf8d28c1081c74) of player #34 dylan
20:00:31 Wolfy uses modified data file
20:00:31 BattlEye Server: Player #35 Wolfy (134.220.116.217:2304) connected
20:00:31 Player Wolfy connecting.
20:00:33 BattlEye Server: Player #35 Wolfy - GUID: c16439ea80e42b15a6cce4d7fe17b3ba (unverified)
20:00:33 Player Wolfy connected (id=76561198105671103).
20:00:33 BattlEye Server: Verified GUID (c16439ea80e42b15a6cce4d7fe17b3ba) of player #35 Wolfy
20:00:38 Noleski uses modified data file
20:00:38 BattlEye Server: Player #36 Noleski (24.159.92.71:2342) connected
20:00:38 Player Noleski connecting.
20:00:41 BattlEye Server: Player #36 Noleski - GUID: cb27cc08c3fb2ba83211115d7245f7f5 (unverified)
20:00:41 Player Noleski connected (id=76561198052267148).
20:00:41 BattlEye Server: Verified GUID (cb27cc08c3fb2ba83211115d7245f7f5) of player #36 Noleski
20:00:45 james uses modified data file
20:00:45 BattlEye Server: Player #37 james (68.174.215.117:2342) connected
20:00:45 Player james connecting.
20:00:49 BattlEye Server: Player #37 james - GUID: 1b35871047ddd87cd9317ab818881b3d (unverified)
20:00:49 Player james connected (id=76561198053227024).
20:00:49 BattlEye Server: Verified GUID (1b35871047ddd87cd9317ab818881b3d) of player #37 james
20:00:56 jade_ uses modified data file
20:00:57 BattlEye Server: Player #38 jade_ (75.142.218.1:2342) connected
20:00:57 Player jade_ connecting.
20:01:00 Player Vertex134 connected (id=76561198029138299).
20:01:00 BattlEye Server: Verified GUID (2d3aa1133be0334ec8aa193b18fd27ef) of player #33 Vertex134
20:01:00 BattlEye Server: Player #38 jade_ - GUID: dacae2976ccdb8066812baf7fd5a89d0 (unverified)
20:01:01 Player jade_ connected (id=76561198036601910).
20:01:01 BattlEye Server: Verified GUID (dacae2976ccdb8066812baf7fd5a89d0) of player #38 jade_
20:01:13 Pandaz uses modified data file
20:01:13 BattlEye Server: Player #39 Pandaz (76.216.206.226:2304) connected
20:01:13 Player Pandaz connecting.
20:01:16 BattlEye Server: Player #39 Pandaz - GUID: 3b848ae93ad68306250fb8c526fdca2b (unverified)
20:01:16 Player Pandaz connected (id=76561198228523912).
20:01:16 BattlEye Server: Verified GUID (3b848ae93ad68306250fb8c526fdca2b) of player #39 Pandaz
20:01:39 prWARs Sierra1_Golf uses modified data file
20:01:39 BattlEye Server: Player #40 prWARs Sierra1_Golf (68.48.4.7:2304) connected
20:01:39 Player prWARs Sierra1_Golf connecting.
