 9:24:38 BattlEye Server: Initialized (v1.207)
 9:24:38 Host identity created.
 9:24:38 Game Port: 2340, Steam Query Port: 2341
 9:24:38 Mission Exile.Bornholm read from bank.
 9:24:38 BattlEye Server: Unknown command
 9:24:38 BattlEye Server: Unknown command
 9:24:38 Roles assigned.
 9:24:38 Reading mission ...
 9:24:51 Mission read.
 9:24:51 BattlEye Server: RCon admin #0 (83.95.164.15:56609) logged in
 9:24:51 BattlEye Server: RCon admin #1 (73.179.232.135:51994) logged in
 9:24:51 Coldblackwind uses modified data file
 9:24:51 BattlEye Server: Player #0 Coldblackwind (64.253.209.184:2342) connected
 9:24:51 Player Coldblackwind connecting.
 9:24:51 Pablo Escobar uses modified data file
 9:24:51 BattlEye Server: Player #1 Pablo Escobar (81.225.58.189:2342) connected
 9:24:51 Player Pablo Escobar connecting.
 9:24:51 Kyle12 uses modified data file
 9:24:51 BattlEye Server: Player #2 Kyle12 (188.220.124.31:2304) connected
 9:24:51 Player Kyle12 connecting.
 9:24:51 GamingNinjaFTW uses modified data file
 9:24:51 BattlEye Server: Player #3 GamingNinjaFTW (82.12.74.137:2342) connected
 9:24:51 Player GamingNinjaFTW connecting.
 9:24:51 Joseph uses modified data file
 9:24:51 BattlEye Server: Player #4 Joseph (99.28.61.240:2304) connected
 9:24:51 Player Joseph connecting.
 9:24:51 Bryce Robert uses modified data file
 9:24:51 BattlEye Server: Player #5 Bryce Robert (67.186.71.78:2304) connected
 9:24:51 Player Bryce Robert connecting.
 9:24:51 michaels uses modified data file
 9:24:51 BattlEye Server: Player #6 michaels (82.3.147.69:2304) connected
 9:24:51 Player michaels connecting.
 9:24:51 max uses modified data file
 9:24:51 BattlEye Server: Player #7 max (86.134.240.18:2342) connected
 9:24:51 Player max connecting.
 9:24:51 Spoon uses modified data file
 9:24:51 BattlEye Server: Player #8 Spoon (184.88.75.141:2304) connected
 9:24:51 Player Spoon connecting.
 9:24:51 Showyn Millard uses modified data file
 9:24:51 BattlEye Server: Player #9 Showyn Millard (96.54.180.48:2342) connected
 9:24:51 Player Showyn Millard connecting.
 9:24:51 Joshy uses modified data file
 9:24:51 BattlEye Server: Player #10 Joshy (58.160.173.68:2342) connected
 9:24:51 Player Joshy connecting.
 9:24:51 Successfull attempt to execute serverCommand '#lock' by server.
 9:26:47 Koopaconroy uses modified data file
 9:26:48 Tristan uses modified data file
 9:26:50 pussywillowthetree uses modified data file
 9:26:51 Divinerasta uses modified data file
 9:26:53 Tristan uses modified data file
 9:26:54 ilumus uses modified data file
 9:27:00 Koopaconroy uses modified data file
 9:27:05 Daniel uses modified data file
 9:27:07 Tristan uses modified data file
 9:27:08 ilumus uses modified data file
 9:27:10 Tristan uses modified data file
 9:27:10 Daniel uses modified data file
 9:27:11 ilumus uses modified data file
 9:27:12 Tristan uses modified data file
 9:27:14 Player michaels disconnected.
 9:27:14 BattlEye Server: Player #6 michaels disconnected
 9:27:14 ilumus uses modified data file
 9:27:21 michaels uses modified data file
 9:27:22 Successfull attempt to execute serverCommand '#unlock' by server.
 9:27:23 Koopaconroy uses modified data file
 9:27:23 BattlEye Server: Player #0 Koopaconroy (80.213.32.219:2304) connected
 9:27:23 Player Koopaconroy connecting.
 9:27:24 Bryce Robert uses modified data file
 9:27:24 BattlEye Server: Player #1 Bryce Robert (67.186.71.78:2304) connected
 9:27:24 Player Bryce Robert connecting.
 9:27:25 Peder Andersson uses modified data file
 9:27:25 BattlEye Server: Player #2 Peder Andersson (90.227.219.45:49483) connected
 9:27:25 Player Peder Andersson connecting.
 9:27:26 michaels uses modified data file
 9:27:26 BattlEye Server: Player #3 michaels (82.3.147.69:2304) connected
 9:27:26 Player michaels connecting.
 9:27:26 BattlEye Server: Player #0 Koopaconroy - GUID: 28c1c1597a279471760a0e3aaae55c20 (unverified)
 9:27:26 BattlEye Server: Player #1 Bryce Robert - GUID: 862d47e2cd98c0fe397c182c2033be77 (unverified)
 9:27:26 Player Koopaconroy connected (id=76561198079686661).
 9:27:26 BattlEye Server: Verified GUID (28c1c1597a279471760a0e3aaae55c20) of player #0 Koopaconroy
 9:27:26 Player Bryce Robert connected (id=76561198101308155).
 9:27:26 BattlEye Server: Verified GUID (862d47e2cd98c0fe397c182c2033be77) of player #1 Bryce Robert
 9:27:27 BattlEye Server: Player #2 Peder Andersson - GUID: ffb910285efc519f86817de1484c030f (unverified)
 9:27:27 BattlEye Server: Player #3 michaels - GUID: 58d858f471db6d13e13af8bcddf0b976 (unverified)
 9:27:28 Player Peder Andersson connected (id=76561198019253485).
 9:27:28 BattlEye Server: Verified GUID (ffb910285efc519f86817de1484c030f) of player #2 Peder Andersson
 9:27:28 Player michaels connected (id=76561198135933460).
 9:27:28 BattlEye Server: Verified GUID (58d858f471db6d13e13af8bcddf0b976) of player #3 michaels
 9:27:28 Tristan uses modified data file
 9:27:28 BattlEye Server: Player #5 Tristan (99.3.169.210:2342) connected
 9:27:28 Player Tristan connecting.
 9:27:28 Daniel uses modified data file
 9:27:28 BattlEye Server: Player #6 Daniel (81.98.207.89:2304) connected
 9:27:29 Player Daniel connecting.
 9:27:29 Jose Kenny uses modified data file
 9:27:29 BattlEye Server: Player #7 Jose Kenny (92.83.240.89:2342) connected
 9:27:29 Player Jose Kenny connecting.
 9:27:29 Zheky uses modified data file
 9:27:29 BattlEye Server: Player #8 Zheky (98.23.44.37:2304) connected
 9:27:29 Player Zheky connecting.
 9:27:30 ilumus uses modified data file
 9:27:30 BattlEye Server: Player #9 ilumus (90.230.206.119:61959) connected
 9:27:30 Player ilumus connecting.
 9:27:30 BattlEye Server: Player #5 Tristan - GUID: 92b84eb0cbc7d99b8a85caaede147a3e (unverified)
 9:27:30 JayJay uses modified data file
 9:27:30 BattlEye Server: Player #10 JayJay (91.9.248.154:2342) connected
 9:27:30 Player JayJay connecting.
 9:27:30 Player Tristan connected (id=76561198056440316).
 9:27:30 BattlEye Server: Verified GUID (92b84eb0cbc7d99b8a85caaede147a3e) of player #5 Tristan
 9:27:30 BattlEye Server: Player #6 Daniel - GUID: f639bc9fdfbe1fcdf50809a48178533d (unverified)
 9:27:31 BattlEye Server: Player #7 Jose Kenny - GUID: e5e1fbea43d1c820d627bf671f58f24e (unverified)
 9:27:31 Player Daniel connected (id=76561198232005768).
 9:27:31 BattlEye Server: Verified GUID (f639bc9fdfbe1fcdf50809a48178533d) of player #6 Daniel
 9:27:31 Player Jose Kenny connected (id=76561198102757784).
 9:27:31 BattlEye Server: Verified GUID (e5e1fbea43d1c820d627bf671f58f24e) of player #7 Jose Kenny
 9:27:31 BattlEye Server: Player #8 Zheky - GUID: 6044de2a5806e1744a6410a9dc02b232 (unverified)
 9:27:31 Player Zheky connected (id=76561198042363732).
 9:27:31 BattlEye Server: Verified GUID (6044de2a5806e1744a6410a9dc02b232) of player #8 Zheky
 9:27:32 BattlEye Server: Player #9 ilumus - GUID: 9c7f4fe1f46a0604b22ffb6eb0b154de (unverified)
 9:27:32 Player ilumus connected (id=76561197994189456).
 9:27:32 BattlEye Server: Verified GUID (9c7f4fe1f46a0604b22ffb6eb0b154de) of player #9 ilumus
 9:27:33 BattlEye Server: Player #10 JayJay - GUID: da8192f7e1313a7e5a83fda1f81438f3 (unverified)
 9:27:33 Player JayJay connected (id=76561198034399973).
 9:27:33 BattlEye Server: Verified GUID (da8192f7e1313a7e5a83fda1f81438f3) of player #10 JayJay
 9:27:34 DrBonza uses modified data file
 9:27:34 BattlEye Server: Player #11 DrBonza (101.186.73.76:59616) connected
 9:27:34 Player DrBonza connecting.
 9:27:34 Pablo Escobar uses modified data file
 9:27:34 BattlEye Server: Player #12 Pablo Escobar (81.225.58.189:2342) connected
 9:27:34 Player Pablo Escobar connecting.
 9:27:35 Divinerasta uses modified data file
 9:27:35 BattlEye Server: Player #13 Divinerasta (50.150.60.245:2342) connected
 9:27:35 Player Divinerasta connecting.
 9:27:35 max uses modified data file
 9:27:35 BattlEye Server: Player #14 max (86.134.240.18:2342) connected
 9:27:36 Player max connecting.
 9:27:36 BattlEye Server: Player #11 DrBonza - GUID: b4698fbd7679da35c0a691bad0436425 (unverified)
 9:27:36 BattlEye Server: Player #12 Pablo Escobar - GUID: 16bc08719617174331b34e1d5df46f62 (unverified)
 9:27:36 Player Pablo Escobar connected (id=76561198114425906).
 9:27:36 BattlEye Server: Verified GUID (16bc08719617174331b34e1d5df46f62) of player #12 Pablo Escobar
 9:27:36 willl uses modified data file
 9:27:36 BattlEye Server: Player #15 willl (146.199.204.47:2304) connected
 9:27:36 Player willl connecting.
 9:27:36 BattlEye Server: Player #13 Divinerasta - GUID: 6fd431192e1f358649f29177d2b37f87 (unverified)
 9:27:37 Player Divinerasta connected (id=76561198052260380).
 9:27:37 BattlEye Server: Verified GUID (6fd431192e1f358649f29177d2b37f87) of player #13 Divinerasta
 9:27:37 BattlEye Server: Player #14 max - GUID: 7d720fed3703249ea27bc59fa027d895 (unverified)
 9:27:37 Player max connected (id=76561198137324402).
 9:27:37 BattlEye Server: Verified GUID (7d720fed3703249ea27bc59fa027d895) of player #14 max
 9:27:38 Martin J uses modified data file
 9:27:38 BattlEye Server: Player #16 Martin J (90.185.77.196:2304) connected
 9:27:38 Player Martin J connecting.
 9:27:38 BattlEye Server: Player #15 willl - GUID: f656741f79a30af0b3bc5f4963b85101 (unverified)
 9:27:39 Player willl connected (id=76561198112068801).
 9:27:39 BattlEye Server: Verified GUID (f656741f79a30af0b3bc5f4963b85101) of player #15 willl
 9:27:40 GamingNinjaFTW uses modified data file
 9:27:40 BattlEye Server: Player #17 GamingNinjaFTW (82.12.74.137:2342) connected
 9:27:40 Player GamingNinjaFTW connecting.
 9:27:40 BattlEye Server: Player #16 Martin J - GUID: 8966d1dec89e129e0ee6aea444977147 (unverified)
 9:27:41 Player Martin J connected (id=76561198027042856).
 9:27:41 BattlEye Server: Verified GUID (8966d1dec89e129e0ee6aea444977147) of player #16 Martin J
 9:27:41 Showyn Millard uses modified data file
 9:27:41 BattlEye Server: Player #18 Showyn Millard (96.54.180.48:2342) connected
 9:27:42 Player Showyn Millard connecting.
 9:27:42 Dwayne Johnson uses modified data file
 9:27:42 BattlEye Server: Player #19 Dwayne Johnson (81.228.114.17:2304) connected
 9:27:42 Player Dwayne Johnson connecting.
 9:27:42 BattlEye Server: Player #17 GamingNinjaFTW - GUID: 7b4b14a72aa6c2074c172ffaab538abd (unverified)
 9:27:42 Player GamingNinjaFTW connected (id=76561198249004724).
 9:27:42 BattlEye Server: Verified GUID (7b4b14a72aa6c2074c172ffaab538abd) of player #17 GamingNinjaFTW
 9:27:43 BattlEye Server: Player #18 Showyn Millard - GUID: ff004fe82652fda4f269cf640f52d7eb (unverified)
 9:27:43 Player Showyn Millard connected (id=76561198056174628).
 9:27:43 BattlEye Server: Verified GUID (ff004fe82652fda4f269cf640f52d7eb) of player #18 Showyn Millard
 9:27:44 CyanPhoenix uses modified data file
 9:27:44 BattlEye Server: Player #20 CyanPhoenix (124.188.13.196:2304) connected
 9:27:44 Player CyanPhoenix connecting.
 9:27:45 BattlEye Server: Player #19 Dwayne Johnson - GUID: 641065141e167cb59f66c7b959bf6387 (unverified)
 9:27:45 Player Dwayne Johnson connected (id=76561198046147326).
 9:27:45 BattlEye Server: Verified GUID (641065141e167cb59f66c7b959bf6387) of player #19 Dwayne Johnson
 9:27:46 BattlEye Server: Player #20 CyanPhoenix - GUID: 3f93cdf2303e20f436f7723d9b1a08d4 (unverified)
 9:27:47 3Lococote3 uses modified data file
 9:27:47 BattlEye Server: Player #21 3Lococote3 (217.15.199.91:2342) connected
 9:27:47 Player 3Lococote3 connecting.
 9:27:47 Maxxykang312 uses modified data file
 9:27:47 BattlEye Server: Player #22 Maxxykang312 (60.50.25.59:2304) connected
 9:27:47 Player Maxxykang312 connecting.
 9:27:49 BattlEye Server: Player #21 3Lococote3 - GUID: 0e0b4c1cf3a52646c715b71b54935720 (unverified)
 9:27:49 Player 3Lococote3 connected (id=76561198053590676).
 9:27:49 BattlEye Server: Verified GUID (0e0b4c1cf3a52646c715b71b54935720) of player #21 3Lococote3
 9:27:49 BattlEye Server: Player #22 Maxxykang312 - GUID: 766e46a84ace94c366c9b1f06184a90a (unverified)
 9:27:49 TikTok uses modified data file
 9:27:49 BattlEye Server: Player #23 TikTok (79.180.130.1:2316) connected
 9:27:49 Player TikTok connecting.
 9:27:49 Sam Ur Eye uses modified data file
 9:27:49 BattlEye Server: Player #24 Sam Ur Eye (91.156.143.50:2342) connected
 9:27:49 Player Sam Ur Eye connecting.
 9:27:49 Player Maxxykang312 connected (id=76561198118871363).
 9:27:50 BattlEye Server: Verified GUID (766e46a84ace94c366c9b1f06184a90a) of player #22 Maxxykang312
 9:27:51 BattlEye Server: Player #23 TikTok - GUID: 71e80d8ca3149d27d87df9ecedd0518c (unverified)
 9:27:51 Player TikTok connected (id=76561198054543783).
 9:27:51 BattlEye Server: Verified GUID (71e80d8ca3149d27d87df9ecedd0518c) of player #23 TikTok
 9:27:52 Mrskippy uses modified data file
 9:27:52 BattlEye Server: Player #25 Mrskippy (107.219.78.192:2342) connected
 9:27:52 Player Mrskippy connecting.
 9:27:52 BattlEye Server: Player #24 Sam Ur Eye - GUID: 992582e95b38b1322c5f40878889d3c3 (unverified)
 9:27:53 Player Sam Ur Eye connected (id=76561198028991589).
