23-01-2016 00:13:21 infiSTAR.de | 0h 26min 47s | HardCharger(76561198008333668) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1579.81,8265.52,0.00143909] 015185 [FPS: 13.8889|SERVERTHREADS: 37] (v0028)
23-01-2016 00:28:52 infiSTAR.de | 0h 42min 3s | Johnathan Riggs(76561198120323940) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[1608.72,8256.38,0.00143886] 016184 [FPS: 12.6482|SERVERTHREADS: 35] (v0028)
23-01-2016 00:59:31 infiSTAR.de | 1h 12min 3s | Already DEAD(76561197967349109) | Player Rating Check Thread not running 1e+007 - Exile_Unit_Player - @[16284,16632.2,2.38592] 162268 [FPS: 13.5708|SERVERTHREADS: 35] (v0028)
23-01-2016 05:51:43 infiSTAR.de | 0h 4min 20s | Dam Son(76561198110910934) | may have tried to disconnect dupe @177124 [FPS: 50|SERVERTHREADS: 32] (v0028)
23-01-2016 07:03:49 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["l4a9hgz7halv5cpf","76561197968420686","",["Hozzer32","76561197968420686","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 27.1186|SERVERTHREADS: 34] (v0028)
23-01-2016 19:49:26 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 6.78254|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:26 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.36988|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:27 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.28929|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:28 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.69601|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:29 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.72201|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:29 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.7821|SERVERTHREADS: 35] (v0029)
23-01-2016 19:49:30 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.6118|SERVERTHREADS: 35] (v0029)
23-01-2016 19:49:31 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.46617|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:32 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.67754|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:32 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.75194|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:33 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.89344|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:34 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.05639|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:35 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.95229|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:35 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.90123|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:36 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.73694|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:37 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.74443|SERVERTHREADS: 35] (v0029)
23-01-2016 19:49:38 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.50117|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:39 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.58294|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:39 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.81632|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:40 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.88177|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:41 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.85469|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:42 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.78589|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:42 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.83929|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:43 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 7.82014|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:44 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.04424|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:45 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.13421|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:45 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.30306|SERVERTHREADS: 34] (v0029)
23-01-2016 19:49:46 infiSTAR.de | AH_KICKLOGSPAWN ERROR #6: ["myp9jyhw7sd4erbc7x","76561198063671459","",["Evolve^","76561198063671459","SLOG_SKICK",[80,108,97,121,101,114,32,105,115,32,66,65,68,84,89,80,69,32,40,105,110,118,105,115,105,98,108,101,32,104,97,99,107,63,41,58,32,32,45,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,60,78,85,76,76,45,111,98,106,101,99,116,62,32,64,91,48,44,48,44,48,93,32,40,75,73,67,75,69,68,41]]] [FPS: 8.13008|SERVERTHREADS: 34] (v0029)
